removed_idx,file,label,group
0,tester_data\all_tester\mast_20250730_143630_796.wav,0,mast_20250730_143630_796
5,tester_data\all_tester\mast_20250730_143635_786.wav,0,mast_20250730_143635_786
9,tester_data\all_tester\mast_20250730_143639_790.wav,0,mast_20250730_143639_790
14,tester_data\all_tester\mast_20250730_143644_792.wav,0,mast_20250730_143644_792
18,tester_data\all_tester\mast_20250730_143648_791.wav,0,mast_20250730_143648_791
19,tester_data\all_tester\mast_20250730_143649_788.wav,0,mast_20250730_143649_788
27,tester_data\all_tester\mast_20250730_143657_788.wav,0,mast_20250730_143657_788
28,tester_data\all_tester\mast_20250730_143658_777.wav,0,mast_20250730_143658_777
32,tester_data\all_tester\mast_20250730_143702_794.wav,0,mast_20250730_143702_794
37,tester_data\all_tester\mast_20250730_143707_781.wav,0,mast_20250730_143707_781
41,tester_data\all_tester\mast_20250730_143711_784.wav,0,mast_20250730_143711_784
42,tester_data\all_tester\mast_20250730_143712_774.wav,0,mast_20250730_143712_774
46,tester_data\all_tester\mast_20250730_143716_791.wav,0,mast_20250730_143716_791
50,tester_data\all_tester\mast_20250730_143720_791.wav,0,mast_20250730_143720_791
51,tester_data\all_tester\mast_20250730_143721_783.wav,0,mast_20250730_143721_783
55,tester_data\all_tester\mast_20250730_143725_786.wav,0,mast_20250730_143725_786
59,tester_data\all_tester\mast_20250730_143729_801.wav,0,mast_20250730_143729_801
60,tester_data\all_tester\mast_20250730_143730_794.wav,0,mast_20250730_143730_794
64,tester_data\all_tester\mast_20250730_143734_791.wav,0,mast_20250730_143734_791
69,tester_data\all_tester\mast_20250730_143739_787.wav,0,mast_20250730_143739_787
73,tester_data\all_tester\mast_20250730_143743_779.wav,0,mast_20250730_143743_779
74,tester_data\all_tester\mast_20250730_143744_791.wav,0,mast_20250730_143744_791
82,tester_data\all_tester\mast_20250730_143752_792.wav,0,mast_20250730_143752_792
83,tester_data\all_tester\mast_20250730_143753_784.wav,0,mast_20250730_143753_784
87,tester_data\all_tester\mast_20250730_143757_784.wav,0,mast_20250730_143757_784
92,tester_data\all_tester\mast_20250730_143802_790.wav,0,mast_20250730_143802_790
96,tester_data\all_tester\mast_20250730_143806_793.wav,0,mast_20250730_143806_793
105,tester_data\all_tester\mast_20250730_143815_803.wav,0,mast_20250730_143815_803
106,tester_data\all_tester\mast_20250730_143816_791.wav,0,mast_20250730_143816_791
110,tester_data\all_tester\mast_20250730_143820_785.wav,0,mast_20250730_143820_785
114,tester_data\all_tester\mast_20250730_143824_791.wav,0,mast_20250730_143824_791
115,tester_data\all_tester\mast_20250730_143825_787.wav,0,mast_20250730_143825_787
119,tester_data\all_tester\mast_20250730_143829_794.wav,0,mast_20250730_143829_794
128,tester_data\all_tester\mast_20250730_143838_794.wav,0,mast_20250730_143838_794
129,tester_data\all_tester\mast_20250730_143839_785.wav,0,mast_20250730_143839_785
133,tester_data\all_tester\mast_20250730_143843_784.wav,0,mast_20250730_143843_784
137,tester_data\all_tester\mast_20250730_143847_802.wav,0,mast_20250730_143847_802
138,tester_data\all_tester\mast_20250730_143848_790.wav,0,mast_20250730_143848_790
142,tester_data\all_tester\mast_20250730_143852_790.wav,0,mast_20250730_143852_790
153,tester_data\all_tester\mast_20250819_093020_231.wav,0,mast_20250819_093020_231
158,tester_data\all_tester\mast_20250819_093025_228.wav,0,mast_20250819_093025_228
159,tester_data\all_tester\mast_20250819_093026_228.wav,0,mast_20250819_093026_228
164,tester_data\all_tester\mast_20250819_093031_257.wav,0,mast_20250819_093031_257
165,tester_data\all_tester\mast_20250819_093032_255.wav,0,mast_20250819_093032_255
170,tester_data\all_tester\mast_20250819_093037_232.wav,0,mast_20250819_093037_232
176,tester_data\all_tester\mast_20250819_093043_250.wav,0,mast_20250819_093043_250
181,tester_data\all_tester\mast_20250819_093048_249.wav,0,mast_20250819_093048_249
182,tester_data\all_tester\mast_20250819_093049_234.wav,0,mast_20250819_093049_234
187,tester_data\all_tester\mast_20250819_093054_233.wav,0,mast_20250819_093054_233
188,tester_data\all_tester\mast_20250819_093055_246.wav,0,mast_20250819_093055_246
193,tester_data\all_tester\mast_20250819_093100_229.wav,0,mast_20250819_093100_229
198,tester_data\all_tester\mast_20250819_093105_364.wav,0,mast_20250819_093105_364
199,tester_data\all_tester\mast_20250819_093106_363.wav,0,mast_20250819_093106_363
204,tester_data\all_tester\mast_20250819_093111_361.wav,0,mast_20250819_093111_361
205,tester_data\all_tester\mast_20250819_093112_348.wav,0,mast_20250819_093112_348
210,tester_data\all_tester\mast_20250819_093117_366.wav,0,mast_20250819_093117_366
216,tester_data\all_tester\mast_20250819_093123_352.wav,0,mast_20250819_093123_352
221,tester_data\all_tester\mast_20250819_093128_337.wav,0,mast_20250819_093128_337
222,tester_data\all_tester\mast_20250819_093129_349.wav,0,mast_20250819_093129_349
227,tester_data\all_tester\mast_20250819_093134_353.wav,0,mast_20250819_093134_353
484,tester_data\all_tester\mast_20250826_105035_987.wav,0,mast_20250826_105035_987
485,tester_data\all_tester\mast_20250826_105036_978.wav,0,mast_20250826_105036_978
490,tester_data\all_tester\mast_20250826_105041_970.wav,0,mast_20250826_105041_970
491,tester_data\all_tester\mast_20250826_105042_971.wav,0,mast_20250826_105042_971
