idx,group,true_label,dist_to_env_centroid
218,mast_20250819_093125_346,0,1.8729547
2613,mast_bearing_broken_20250819_093125_346,5,1.8729547
2607,mast_bearing_broken_20250819_093119_363,5,2.2203462
212,mast_20250819_093119_363,0,2.2203462
161,mast_20250819_093028_233,0,2.379782
2556,mast_bearing_broken_20250819_093028_233,5,2.379782
2584,mast_bearing_broken_20250819_093056_230,5,2.4036732
189,mast_20250819_093056_230,0,2.4039338
184,mast_20250819_093051_237,0,2.793084
2579,mast_bearing_broken_20250819_093051_237,5,2.793084
178,mast_20250819_093045_216,0,3.1556516
2573,mast_bearing_broken_20250819_093045_216,5,3.1556563
155,mast_20250819_093022_236,0,3.2841713
2550,mast_bearing_broken_20250819_093022_236,5,3.2841713
2561,mast_bearing_broken_20250819_093033_247,5,3.4955733
166,mast_20250819_093033_247,0,3.4955733
2738,mast_bearing_broken_20250822_141144_075,5,3.967796
2717,mast_bearing_broken_20250822_141123_090,5,4.148412
2675,mast_bearing_broken_20250822_141041_084,5,4.1558237
230,mast_20250819_093137_344,0,4.2067094
2625,mast_bearing_broken_20250819_093137_344,5,4.2067175
2696,mast_bearing_broken_20250822_141102_059,5,4.212905
2590,mast_bearing_broken_20250819_093102_249,5,4.4172983
195,mast_20250819_093102_249,0,4.4172983
2654,mast_bearing_broken_20250822_141020_072,5,4.499433
150,mast_20250819_093017_236,0,4.6592503
2545,mast_bearing_broken_20250819_093017_236,5,4.659357
2633,mast_bearing_broken_20250822_140959_076,5,4.860501
2618,mast_bearing_broken_20250819_093130_339,5,4.893171
223,mast_20250819_093130_339,0,4.893441
207,mast_20250819_093114_344,0,4.9973
2602,mast_bearing_broken_20250819_093114_344,5,4.9975023
229,mast_20250819_093136_353,0,5.2687554
2624,mast_bearing_broken_20250819_093136_353,5,5.2687554
172,mast_20250819_093039_236,0,5.2954903
2567,mast_bearing_broken_20250819_093039_236,5,5.2955823
173,mast_20250819_093040_234,0,5.538595
2568,mast_bearing_broken_20250819_093040_234,5,5.538595
2733,mast_bearing_broken_20250822_141139_087,5,5.7158175
206,mast_20250819_093113_342,0,6.0293565
2601,mast_bearing_broken_20250819_093113_342,5,6.0293565
2686,mast_bearing_broken_20250822_141052_061,5,6.0606856
2728,mast_bearing_broken_20250822_141134_067,5,6.0693173
2707,mast_bearing_broken_20250822_141113_072,5,6.117854
2670,mast_bearing_broken_20250822_141036_071,5,6.1974115
2665,mast_bearing_broken_20250822_141031_083,5,6.379802
2644,mast_bearing_broken_20250822_141010_084,5,6.5256033
2712,mast_bearing_broken_20250822_141118_066,5,6.531689
2649,mast_bearing_broken_20250822_141015_078,5,6.5352063
2660,mast_bearing_broken_20250822_141026_080,5,6.6487246
2691,mast_bearing_broken_20250822_141057_077,5,6.660602
2639,mast_bearing_broken_20250822_141005_083,5,6.7126546
2628,mast_bearing_broken_20250822_140954_098,5,6.7917814
2681,mast_bearing_broken_20250822_141047_088,5,6.905888
2723,mast_bearing_broken_20250822_141129_074,5,6.9982195
2702,mast_bearing_broken_20250822_141108_082,5,7.0589075
2744,mast_bearing_broken_20250822_141150_067,5,7.3884664
2595,mast_bearing_broken_20250819_093107_355,5,7.391281
200,mast_20250819_093107_355,0,7.391281
2638,mast_bearing_broken_20250822_141004_074,5,7.7595334
2578,mast_bearing_broken_20250819_093050_252,5,7.771948
183,mast_20250819_093050_252,0,7.771948
2685,mast_bearing_broken_20250822_141051_071,5,7.796814
2739,mast_bearing_broken_20250822_141145_074,5,7.957397
2659,mast_bearing_broken_20250822_141025_086,5,7.9763985
2701,mast_bearing_broken_20250822_141107_055,5,7.9923725
2680,mast_bearing_broken_20250822_141046_073,5,7.9947596
2743,mast_bearing_broken_20250822_141149_066,5,8.095634
2643,mast_bearing_broken_20250822_141009_097,5,8.103577
2718,mast_bearing_broken_20250822_141124_082,5,8.152109
2676,mast_bearing_broken_20250822_141042_083,5,8.199012
2697,mast_bearing_broken_20250822_141103_069,5,8.205865
2722,mast_bearing_broken_20250822_141128_083,5,8.248119
160,mast_20250819_093027_239,0,8.441532
2555,mast_bearing_broken_20250819_093027_239,5,8.441532
2727,mast_bearing_broken_20250822_141133_064,5,8.458979
2655,mast_bearing_broken_20250822_141021_078,5,8.47397
2664,mast_bearing_broken_20250822_141030_095,5,8.48441
2706,mast_bearing_broken_20250822_141112_083,5,8.546855
2572,mast_bearing_broken_20250819_093044_225,5,8.630782
177,mast_20250819_093044_225,0,8.630782
2634,mast_bearing_broken_20250822_141000_079,5,8.660882
217,mast_20250819_093124_354,0,9.041662
2612,mast_bearing_broken_20250819_093124_354,5,9.041662
2648,mast_bearing_broken_20250822_141014_077,5,9.481788
2606,mast_bearing_broken_20250819_093118_354,5,9.726818
211,mast_20250819_093118_354,0,9.726818
194,mast_20250819_093101_253,0,9.763871
2589,mast_bearing_broken_20250819_093101_253,5,9.763903
154,mast_20250819_093021_235,0,9.853463
2549,mast_bearing_broken_20250819_093021_235,5,9.853463
2734,mast_bearing_broken_20250822_141140_085,5,10.109129
2692,mast_bearing_broken_20250822_141058_083,5,10.410634
2713,mast_bearing_broken_20250822_141119_073,5,10.491099
228,mast_20250819_093135_360,0,10.568022
2623,mast_bearing_broken_20250819_093135_360,5,10.568022
2690,mast_bearing_broken_20250822_141056_087,5,10.605014
2671,mast_bearing_broken_20250822_141037_068,5,10.609636
2650,mast_bearing_broken_20250822_141016_068,5,10.706958
2669,mast_bearing_broken_20250822_141035_072,5,10.766874
2732,mast_bearing_broken_20250822_141138_080,5,10.770867
2711,mast_bearing_broken_20250822_141117_076,5,10.801709
171,mast_20250819_093038_262,0,10.802236
2566,mast_bearing_broken_20250819_093038_262,5,10.8024025
188,mast_20250819_093055_246,0,10.911426
2583,mast_bearing_broken_20250819_093055_246,5,10.911426
2629,mast_bearing_broken_20250822_140955_091,5,10.991467
2600,mast_bearing_broken_20250819_093112_348,5,11.4681835
205,mast_20250819_093112_348,0,11.4681835
2560,mast_bearing_broken_20250819_093032_255,5,12.028349
165,mast_20250819_093032_255,0,12.028891
196,mast_20250819_093103_346,0,12.745689
2591,mast_bearing_broken_20250819_093103_346,5,12.745751
2596,mast_bearing_broken_20250819_093108_346,5,12.757703
201,mast_20250819_093108_346,0,12.757736
2632,mast_bearing_broken_20250822_140958_092,5,13.142108
2617,mast_bearing_broken_20250819_093129_349,5,13.793313
222,mast_20250819_093129_349,0,13.793313
219,mast_20250819_093126_363,0,13.898602
2614,mast_bearing_broken_20250819_093126_363,5,13.898602
2557,mast_bearing_broken_20250819_093029_221,5,14.125978
162,mast_20250819_093029_221,0,14.125978
2695,mast_bearing_broken_20250822_141101_067,5,14.182538
2737,mast_bearing_broken_20250822_141143_073,5,14.220242
199,mast_20250819_093106_363,0,14.358074
2594,mast_bearing_broken_20250819_093106_363,5,14.358074
2653,mast_bearing_broken_20250822_141019_080,5,14.557756
224,mast_20250819_093131_366,0,14.748188
